grid_points, number_of_observations, analysis_value
[14, 3],5391.765858397695,90.0
[14, 4],5422.1849290564205,98.0
[14, 5],5443.671801918805,101.0
[14, 6],5463.521716343361,105.0
[14, 7],5480.358196190804,106.0
[14, 8],5494.61356901532,107.0
[14, 9],5523.235214187694,107.0
[14, 10],5553.733098379641,107.0
[14, 11],5567.202211638654,104.0
[14, 12],5585.015360030107,104.0
[14, 13],5597.926035586886,104.0
[14, 14],5611.831210518203,100.0
[14, 15],5626.073494263672,97.0
[14, 16],5639.09601851974,94.0
[14, 17],5647.6975350961075,91.0
[14, 18],5664.812590433918,89.0
[14, 19],5676.246653355356,85.0
[14, 20],5691.92159582904,84.0
[14, 21],5710.064798268657,80.0
[15, 0],5311.714869741691,73.0
[15, 1],5350.379141557547,79.0
[15, 2],5374.454006530961,87.0
[15, 3],5412.98951602785,92.0
[15, 4],5437.843704762401,95.0
[15, 5],5461.161502651681,100.0
[15, 6],5479.141905928712,103.0
[15, 7],5500.915347181758,104.0
[15, 8],5535.644930506863,104.0
[15, 9],5551.411772812534,109.0
[15, 10],5571.779140967327,108.0
[15, 11],5585.1783588222615,105.0
[15, 12],5598.999515722706,105.0
[15, 13],5617.513778164743,102.0
[15, 14],5634.406140980163,101.0
[15, 15],5645.637867530813,96.0
[15, 16],5659.368673994056,93.0
[15, 17],5671.824417433435,92.0
[15, 18],5682.887719488366,90.0
[15, 19],5698.951068858473,86.0
[15, 20],5710.201272378763,82.0
[15, 21],5732.343191224958,79.0
[16, 0],5326.877837698541,73.0
[16, 1],5362.592983388067,77.0
[16, 2],5406.34984351901,84.0
[16, 3],5437.1638943379,88.0
[16, 4],5475.638628966042,90.0
[16, 5],5495.383736537444,96.0
[16, 6],5513.325454833723,100.0
[16, 7],5537.147656458332,104.0
[16, 8],5564.851095060929,106.0
[16, 9],5585.990092749979,106.0
[16, 10],5602.57637966585,105.0
[16, 11],5606.630551821728,105.0
[16, 12],5619.3306741309825,103.0
[16, 13],5638.8187269796135,101.0
[16, 14],5656.5713745675,98.0
[16, 15],5668.589864671305,96.0
[16, 16],5679.783005868062,94.0
[16, 17],5692.525943267918,91.0
[16, 18],5708.219044250594,87.0
[16, 19],5720.954486423916,85.0
[16, 20],5733.553901394173,81.0
[16, 21],5755.307071559558,78.0
[17, 0],5336.277200833323,72.0
[17, 1],5389.253249687983,75.0
[17, 2],5429.250848267551,84.0
[17, 3],5459.325954642589,86.0
[17, 4],5496.663274207995,89.0
[17, 5],5526.363142856155,89.0
[17, 6],5547.319577818934,96.0
[17, 7],5566.065408609397,102.0
[17, 8],5587.553528912049,103.0
[17, 9],5608.184179733211,102.0
[17, 10],5630.012735809193,101.0
[17, 11],5646.137649459906,100.0
[17, 12],5657.048662983319,101.0
[17, 13],5676.114668799838,97.0
[17, 14],5685.89738707359,95.0
[17, 15],5698.053691981306,93.0
[17, 16],5713.385388633672,93.0
[17, 17],5721.887547113825,88.0
[17, 18],5736.69343194746,88.0
[17, 19],5747.581496234305,83.0
[17, 20],5760.514960383095,81.0
[17, 21],5772.750356930363,78.0
[18, 0],5364.480558112522,67.0
[18, 1],5409.210089977919,75.0
[18, 2],5443.677560759448,80.0
[18, 3],5478.455373574023,84.0
[18, 4],5510.948173719478,86.0
[18, 5],5547.659366356864,90.0
[18, 6],5569.236327635927,96.0
[18, 7],5592.858225632949,97.0
[18, 8],5612.324014001993,98.0
[18, 9],5630.671274705644,100.0
[18, 10],5653.981674234955,99.0
[18, 11],5674.277510294794,98.0
[18, 12],5686.007799639972,98.0
[18, 13],5699.3707105008225,97.0
[18, 14],5714.7926660184985,95.0
[18, 15],5724.613298494054,95.0
[18, 16],5733.814499441587,91.0
[18, 17],5741.364039516795,88.0
[18, 18],5757.227927236714,87.0
[18, 19],5769.111543462218,84.0
[18, 20],5780.263781101707,81.0
[18, 21],5794.821139633777,76.0
[19, 0],5375.692223306053,64.0
[19, 1],5421.176068789036,73.0
[19, 2],5456.858908176697,76.0
[19, 3],5496.064738742491,80.0
[19, 4],5532.364136268062,84.0
[19, 5],5565.102465773153,86.0
[19, 6],5584.901090104728,94.0
[19, 7],5610.080877296158,95.0
[19, 8],5634.079341392893,96.0
[19, 9],5653.504564554971,97.0
[19, 10],5673.930423907032,98.0
[19, 11],5695.392516204272,96.0
[19, 12],5710.802092983988,96.0
[19, 13],5722.278071769111,96.0
[19, 14],5739.854642257775,94.0
[19, 15],5753.532864047751,92.0
[19, 16],5765.819785609558,89.0
[19, 17],5774.551743799002,87.0
[19, 18],5785.6141054897835,83.0
[19, 19],5799.559797694045,82.0
[19, 20],5810.635453049231,78.0
[19, 21],5811.373212714615,76.0
[20, 0],5384.324967979222,62.0
[20, 1],5426.591523854129,68.0
[20, 2],5465.2883834930935,76.0
[20, 3],5505.631188667319,79.0
[20, 4],5545.916885330314,81.0
[20, 5],5582.362266230341,85.0
[20, 6],5604.913963515521,89.0
[20, 7],5628.8004392334215,91.0
[20, 8],5651.174230079509,94.0
[20, 9],5676.402221840016,93.0
[20, 10],5694.838829823835,95.0
[20, 11],5715.759796575824,94.0
[20, 12],5739.367206320398,92.0
[20, 13],5746.1806651134875,93.0
[20, 14],5763.356790495493,92.0
[20, 15],5777.85282210098,88.0
[20, 16],5791.934400952365,87.0
[20, 17],5804.925058525534,85.0
[20, 18],5814.289205444666,81.0
[20, 19],5828.648414237534,80.0
[20, 20],5830.504116082083,76.0
[20, 21],5838.175216834336,74.0
[21, 0],5394.661478357101,62.0
[21, 1],5434.545701972427,64.0
[21, 2],5477.014166370987,71.0
[21, 3],5518.604254918505,78.0
[21, 4],5556.530941705597,80.0
[21, 5],5593.045951395156,82.0
[21, 6],5620.743041636275,85.0
[21, 7],5645.70408664444,88.0
[21, 8],5673.810730702106,88.0
[21, 9],5698.818070883512,89.0
[21, 10],5726.162707099601,87.0
[21, 11],5745.275794216542,88.0
[21, 12],5757.557084993043,91.0
[21, 13],5769.623859797634,90.0
[21, 14],5779.012098392587,88.0
[21, 15],5796.472571812804,88.0
[21, 16],5809.180622703798,83.0
[21, 17],5827.5085271625485,82.0
[21, 18],5840.879935254332,80.0
[21, 19],5843.292562801191,78.0
[21, 20],5855.221423582812,75.0
[21, 21],5861.256011973961,71.0
[22, 0],5399.7846413120715,54.0
[22, 1],5441.251088666105,62.0
[22, 2],5488.473459576141,67.0
[22, 3],5530.633768485768,71.0
[22, 4],5569.883302798373,77.0
[22, 5],5605.4784213118155,79.0
[22, 6],5636.254027213827,80.0
[22, 7],5661.764301666384,84.0
[22, 8],5686.897794228839,87.0
[22, 9],5715.592483983644,86.0
[22, 10],5740.8956570658065,86.0
[22, 11],5761.088257079533,87.0
[22, 12],5780.4517025467985,88.0
[22, 13],5790.785656784454,86.0
[22, 14],5799.319612650839,86.0
[22, 15],5814.503071361375,86.0
[22, 16],5825.838827467311,83.0
[22, 17],5845.591402621734,81.0
[22, 18],5852.424280439175,81.0
[22, 19],5860.942952155778,78.0
[22, 20],5866.597950709925,75.0
[22, 21],5873.752808112085,70.0
[23, 0],5411.767980719365,53.0
[23, 1],5453.425496597969,57.0
[23, 2],5494.887329445533,61.0
[23, 3],5535.2388880063245,70.0
[23, 4],5574.0085021377945,75.0
[23, 5],5612.174417520422,78.0
[23, 6],5649.559259329759,77.0
[23, 7],5675.803617026504,78.0
[23, 8],5700.226028209736,83.0
[23, 9],5729.39720603024,84.0
[23, 10],5753.6000005717615,85.0
[23, 11],5775.827051675368,86.0
[23, 12],5796.358051241539,85.0
[23, 13],5807.692999167632,84.0
[23, 14],5822.587799812734,81.0
[23, 15],5842.928342015572,80.0
[23, 16],5850.693845898126,78.0
[23, 17],5864.306364804297,79.0
[23, 18],5865.80864207217,77.0
[23, 19],5874.9564114901805,76.0
[23, 20],5887.004375135757,73.0
[23, 21],5889.156729954829,66.0
[24, 0],5416.66946859573,49.0
[24, 1],5458.354921889233,56.0
[24, 2],5501.158475639237,60.0
[24, 3],5538.621828896992,66.0
[24, 4],5577.359543442306,72.0
[24, 5],5622.240778889369,72.0
[24, 6],5658.498652928642,73.0
[24, 7],5690.081600826299,76.0
[24, 8],5713.026288253803,80.0
[24, 9],5737.505294738334,82.0
[24, 10],5763.537223255884,83.0
[24, 11],5787.883107704609,83.0
[24, 12],5811.394554392364,80.0
[24, 13],5823.846329668151,79.0
[24, 14],5838.482730524207,80.0
[24, 15],5857.39071262648,80.0
[24, 16],5871.5448486245505,77.0
[24, 17],5872.363741697688,78.0
[24, 18],5882.684713468091,75.0
[24, 19],5894.461846135326,72.0
[24, 20],5908.697989040892,67.0
[24, 21],5911.9011271295585,63.0
[25, 0],5420.344752479332,46.0
[25, 1],5462.171984265864,51.0
[25, 2],5506.548078248368,59.0
[25, 3],5552.391062261679,60.0
[25, 4],5589.479240887613,65.0
[25, 5],5625.499643440271,71.0
[25, 6],5659.276387868536,71.0
[25, 7],5693.554571411223,73.0
[25, 8],5723.5047125253805,76.0
[25, 9],5747.485996779131,79.0
[25, 10],5776.899123078356,80.0
[25, 11],5800.199282759711,80.0
[25, 12],5814.88994428307,78.0
[25, 13],5832.894157284558,77.0
[25, 14],5849.540466289347,78.0
[25, 15],5866.568771823098,78.0
[25, 16],5876.422627489952,77.0
[25, 17],5889.982083633207,74.0
[25, 18],5902.681557796635,71.0
[25, 19],5909.485113115752,69.0
[25, 20],5917.302889025501,65.0
[25, 21],5922.304126608908,60.0
[26, 0],5425.2798337156455,44.0
[26, 1],5479.969661116826,45.0
[26, 2],5518.338862592216,54.0
[26, 3],5555.854935267671,59.0
[26, 4],5592.212883240525,61.0
[26, 5],5627.034212757608,65.0
[26, 6],5669.160356615859,70.0
[26, 7],5708.538136886113,68.0
[26, 8],5737.9671149815185,69.0
[26, 9],5760.096482772269,73.0
[26, 10],5782.29697989596,75.0
[26, 11],5798.30098781103,76.0
[26, 12],5820.667994718475,76.0
[26, 13],5839.041322195884,75.0
[26, 14],5858.695917878564,73.0
[26, 15],5876.409375191932,71.0
[26, 16],5885.422519418916,70.0
[26, 17],5898.4798812689805,67.0
[26, 18],5909.804593910789,64.0
[26, 19],5917.741050872744,63.0
[26, 20],5928.38717535475,59.0
[26, 21],5927.6618500544555,57.0
[27, 0],5443.103431929172,42.0
[27, 1],5482.784572352066,44.0
[27, 2],5521.070152227112,47.0
[27, 3],5557.053380418518,54.0
[27, 4],5591.679241909638,57.0
[27, 5],5639.8888048106455,62.0
[27, 6],5681.171050618988,62.0
[27, 7],5713.983447755843,65.0
[27, 8],5744.285632576593,67.0
[27, 9],5771.397019819218,67.0
[27, 10],5789.535569489592,69.0
[27, 11],5804.151221284263,69.0
[27, 12],5823.776045061382,70.0
[27, 13],5846.2027814631,71.0
[27, 14],5862.697233287217,68.0
[27, 15],5879.369329210582,67.0
[27, 16],5892.794703174413,66.0
[27, 17],5904.964725546555,65.0
[27, 18],5916.050719830198,63.0
[27, 19],5926.254662666019,60.0
[27, 20],5933.436782029528,59.0
[27, 21],5941.1335803279035,54.0
